Activo,Nombre,Clase,Pais Sede,Tipo de Activo,Activo /|Cancelado,Codigo,Bolsa / Fuente,Descripción del|tipo valor,Fecha del|Inicio de la Serie,Fecha de la|Ult Cotización,Moneda de las|Cotizaciones,Sector NAICS|ult disponib,Sector|Economatica
AEROMEX<XMEX>,Aeromex,*,MX,Accion,cancelado,AEROMEX,BMV,Acciones,18/03/2022,19/12/2022,Peso Mexico,Transporte aéreo regular,Transporte Servic
AEROMEXold<XMEX>,Aeromex,*-old,MX,Accion,cancelado,AEROMEXold,BMV,Acciones,13/04/2011,16/03/2022,Peso Mexico,Transporte aéreo regular,Transporte Servic
AHMSA<XMEX>,Altos Hornos de Mex,*,MX,Accion,cancelado,AHMSA,BMV,Acciones,16/08/1994,25/05/1999,Peso Mexico,Industria básica del hierro y del acero,Siderur & Metalur
ANB<XMEX>,Anheuser-Busch,*,MX,Accion,cancelado,ANB,BMV,Acciones,10/06/2020,28/04/2026,Peso Mexico,Industria de las bebidas,Alimentos y Beb
PAPPEL<XMEX>,Bio Pappel,*,MX,Accion,cancelado,PAPPEL,BMV,Acciones,04/04/2005,24/08/2021,Peso Mexico,"Fabricación de pulpa, papel y cartón",Papel y Celulosa
GFAMSAA<XMEX>,GFamsa,A,MX,Accion,cancelado,GFAMSAA,BMV,Acciones,19/05/2006,02/05/2023,Peso Mexico,Otros tipos de tienda,Comercio
GMXT<XMEX>,Gméxico Transportes,*,MX,Accion,cancelado,GMXT,BMV,Acciones,10/11/2017,16/01/2026,Peso Mexico,Fabricación de equipo ferroviario,Vehículos y Pieza
ICA<XMEX>,Ica Soc Controlad,*,MX,Accion,cancelado,ICA,BMV,Acciones,09/04/1992,25/08/2017,Peso Mexico,Otras construcciones y ingeniería civil,Construcción
IENOVA<XMEX>,Infraes Energetica,*,MX,Accion,cancelado,IENOVA,BMV,Acciones,22/03/2013,13/10/2021,Peso Mexico,"Generación, transmisión y suministro de energía eléctrica",Energía Eléctrica
QUMMAB<XMEX>,Qumma,B,MX,Accion,cancelado,QUMMAB,BMV,Acciones,30/06/1994,06/02/2003,Peso Mexico,Telecomunicaciones,Telecomunicación
RASSINIA<XMEX>,San Luis Corp,A,MX,Accion,cancelado,RASSINIA,BMV,Acciones,02/12/1991,29/08/2019,Peso Mexico,Fabricación de partes para vehículos automotores,Vehículos y Pieza
RASSINICPO<XMEX>,San Luis Corp,CPO,MX,Accion,cancelado,RASSINICPO,BMV,Acciones,10/03/1995,02/09/2019,Peso Mexico,Fabricación de partes para vehículos automotores,Vehículos y Pieza
SAREB<XMEX>,Sare,B,MX,Accion,cancelado,SAREB,BMV,Acciones,24/10/2003,29/05/2019,Peso Mexico,Edificación residencial,Construcción
SITESA<XMEX>,Telesites,A,MX,Accion,cancelado,SITESA,BMV,Acciones,21/12/2015,12/07/2016,Peso Mexico,Otros servicios de telecomunicaciones,Telecomunicación
SITESB-1<XMEX>,Telesites,B-1,MX,Accion,cancelado,SITESB-1,BMV,Acciones,21/12/2015,14/03/2022,Peso Mexico,Otros servicios de telecomunicaciones,Telecomunicación
AZTECACPO<XMEX>,TV Azteca,CPO,MX,Accion,cancelado,AZTECACPO,BMV,Acciones,15/08/1997,31/05/2023,Peso Mexico,Telecomunicaciones,Telecomunicación
VITROAold<XMEX>,Vitroold,A,MX,Accion,cancelado,VITROAold,BMV,Acciones,02/12/1991,27/02/2024,Peso Mexico,Fabricación de vidrio y productos de vidrio,Minerales no Met
ABACOGFA<XMEX>,Abaco GF,A,MX,Accion,cancelado,ABACOGFA,BMV,Acciones No Susceptibles de Negociación en la BMV,24/03/1992,14/07/1997,Peso Mexico,Instituciones de intermediación crediticia y financiera no bursátil,Finanzas y Seguros
AMXAA<XMEX>,America Movil,AA,MX,Accion,cancelado,AMXAA,BMV,Acciones No Susceptibles de Negociación en la BMV,-,-,Peso Mexico,Operadores de servicios de telecomunicaciones inalámbricas (excepto satélite),Telecomunicación
CREAL<XMEX>,Creal,*,MX,Accion,cancelado,CREAL,BMV,"Acciones Seguros, Fianzas y Organizaciones Auxiliares de Crédito",17/10/2012,31/05/2022,Peso Mexico,Instituciones financieras de fomento económico,Finanzas y Seguros
GENSEG<XMEX>,General de Seguros,*,MX,Accion,cancelado,GENSEG,BMV,"Acciones Seguros, Fianzas y Organizaciones Auxiliares de Crédito",26/02/1992,15/05/2019,Peso Mexico,Instituciones de seguros,Finanzas y Seguros
GEOB<XMEX>,Geo Corporacion,B,MX,Accion,cancelado,GEOB,BMV,"Acciones Seguros, Fianzas y Organizaciones Auxiliares de Crédito",13/09/1994,30/04/2018,Peso Mexico,Edificación residencial,Construcción
TERRA13<XMEX>,Fibra Terra,13,MX,Accion,cancelado,TERRA13,BMV,Fibras,19/03/2013,18/02/2026,Peso Mexico,Centros generales de alquiler,Otros
ACMEXA1<XMEX>,A C Mexicana,A1,MX,Accion,cancelado,ACMEXA1,BMV,-,06/11/1997,06/11/1997,Peso Mexico,"Fabricación de maquinaria y equipo agropecuario, para la construcción y para la industria extractiva",Maquinaria Indust
ACMEXB1<XMEX>,A C Mexicana,B1,MX,Accion,cancelado,ACMEXB1,BMV,-,06/11/1997,06/11/1997,Peso Mexico,"Fabricación de maquinaria y equipo agropecuario, para la construcción y para la industria extractiva",Maquinaria Indust
ABACOGFB<XMEX>,Abaco GF,B,MX,Accion,cancelado,ABACOGFB,BMV,-,26/03/1992,22/07/1997,Peso Mexico,Instituciones de intermediación crediticia y financiera no bursátil,Finanzas y Seguros
ACERLA<XMEX>,Acer Latinoamerica,,MX,Accion,cancelado,ACERLA,BMV,-,19/07/1996,12/04/2000,Peso Mexico,Fabricación de computadoras y equipo periférico,Electroelectronic
AGRIEXPA<XMEX>,Agro Ind Exportador,A,MX,Accion,cancelado,AGRIEXPA,BMV,-,20/12/1996,12/08/2005,Peso Mexico,Agricultura,Agro & Pesca
ALSA<XMEX>,Almacenadora Acce,Ord,MX,Accion,cancelado,ALSA,BMV,-,30/09/1999,19/03/2002,Peso Mexico,Servicios de almacenamiento,Otros
AMTELA1<XMEX>,America Telecom,A1,MX,Accion,cancelado,AMTELA1,BMV,-,02/05/2002,19/01/2007,Peso Mexico,Telecomunicaciones,Telecomunicación
APASCO<XMEX>,Apasco,Ord,MX,Accion,cancelado,APASCO,BMV,-,02/12/1991,17/05/2004,Peso Mexico,Fabricación de cemento y productos de concreto,Minerales no Met
ARGOSB<XMEX>,Argos Embotelladora,B,MX,Accion,cancelado,ARGOSB,BMV,-,16/11/1998,23/01/2003,Peso Mexico,Industria de las bebidas,Alimentos y Beb
ARISTOSB<XMEX>,Aristos Consorcio,B,MX,Accion,cancelado,ARISTOSB,BMV,-,02/01/1992,09/11/2012,Peso Mexico,Construcción,Construcción
UNIFINA old<XMEX>,Arrendadora Unifin Old,A,MX,Accion,cancelado,UNIFINA old,BMV,-,21/05/2015,12/04/2019,Peso Mexico,Servicios financieros y de seguros,Finanzas y Seguros
AXISB<XMEX>,Axis Sistemas,B,MX,Accion,cancelado,AXISB,BMV,-,02/12/1991,25/08/2000,Peso Mexico,Servicios de apoyo a los negocios,Otros
BANACCIO<XMEX>,Banamex Accival GF,O,MX,Accion,cancelado,BANACCIO,BMV,-,02/12/1991,06/09/2001,Peso Mexico,Bancos,Finanzas y Seguros
COMPART_O<XMEX>,Banco Compartamos,O,MX,Accion,cancelado,COMPART_O,BMV,-,19/04/2007,04/10/2011,Peso Mexico,Bancos,Finanzas y Seguros
BBVPROB<XMEX>,BBV-Probursa GF,B,MX,Accion,cancelado,BBVPROB,BMV,-,02/12/1991,25/08/2000,Peso Mexico,Bancos,Finanzas y Seguros
PAPPELA<XMEX>,Bio Pappel,A,MX,Accion,cancelado,PAPPELA,BMV,-,15/07/1994,14/08/2006,Peso Mexico,"Fabricación de pulpa, papel y cartón",Papel y Celulosa
MOVILAB<XMEX>,Biper,B,MX,Accion,cancelado,MOVILAB,BMV,-,20/06/1997,24/09/2007,Peso Mexico,Telecomunicaciones,Telecomunicación
BUFETECPO<XMEX>,Bufete Industrial,CPO,MX,Accion,cancelado,BUFETECPO,BMV,-,21/09/1994,13/07/1999,Peso Mexico,Construcción pesada y ingeniería civil,Construcción
CAMPUSA<XMEX>,Campus,A,MX,Accion,cancelado,CAMPUSA,BMV,-,17/12/1998,16/04/2001,Peso Mexico,"Cultivo en invernaderos y viveros, y floricultura",Agro & Pesca
CAMPUSB<XMEX>,Campus,B,MX,Accion,cancelado,CAMPUSB,BMV,-,14/01/1999,31/05/1999,Peso Mexico,"Cultivo en invernaderos y viveros, y floricultura",Agro & Pesca
TELECOMA1<XMEX>,Carso Global Teleco,A1,MX,Accion,cancelado,TELECOMA1,BMV,-,26/07/1996,19/01/2011,Peso Mexico,Telecomunicaciones,Telecomunicación
CICSAB-1<XMEX>,Carso Infraestr.,B-1,MX,Accion,cancelado,CICSAB-1,BMV,-,20/10/2005,18/05/2012,Peso Mexico,"Construcción de obras para el suministro de agua, petróleo, gas, energía eléctrica y telecomunicaciones",Construcción
CBIGFA<XMEX>,Cbi Gpo Fin,A,MX,Accion,cancelado,CBIGFA,BMV,-,13/11/1998,13/11/1998,Peso Mexico,"Actividades bursátiles, cambiarias y de inversión financiera",Finanzas y Seguros
CBIGFB<XMEX>,Cbi Gpo Fin,B,MX,Accion,cancelado,CBIGFB,BMV,-,13/11/1998,13/11/1998,Peso Mexico,"Actividades bursátiles, cambiarias y de inversión financiera",Finanzas y Seguros
AMEXICOA<XMEX>,Cintra,A,MX,Accion,cancelado,AMEXICOA,BMV,-,28/06/1996,21/12/2007,Peso Mexico,Transporte aéreo regular,Transporte Servic
KOFL<XMEX>,Coca Cola Femsa,L,MX,Accion,cancelado,KOFL,BMV,-,14/09/1993,10/04/2019,Peso Mexico,Industria de las bebidas,Alimentos y Beb
COMERCIUB<XMEX>,Comercial Mexicana,UB,MX,Accion,cancelado,COMERCIUB,BMV,-,10/09/1996,27/12/2013,Peso Mexico,Grandes almacenes,Comercio
COMERCIUBC<XMEX>,Comercial Mexicana,UBC,MX,Accion,cancelado,COMERCIUBC,BMV,-,02/12/1991,08/07/2016,Peso Mexico,Grandes almacenes,Comercio
CONTAL<XMEX>,Continental Grupo,Ord,MX,Accion,cancelado,CONTAL,BMV,-,02/12/1991,31/05/2011,Peso Mexico,Industria de las bebidas,Alimentos y Beb
COFARA<XMEX>,Control de Farmacia,A,MX,Accion,cancelado,COFARA,BMV,-,13/03/2000,14/03/2000,Peso Mexico,Tienda de artículos de salud y cuidados personales,Comercio
COFARB<XMEX>,Control de Farmacia,B,MX,Accion,cancelado,COFARB,BMV,-,03/05/1994,26/09/2002,Peso Mexico,Tienda de artículos de salud y cuidados personales,Comercio
ALMACO2<XMEX>,Coppel,2,MX,Accion,cancelado,ALMACO2,BMV,-,20/01/1998,28/01/1998,Peso Mexico,Grandes almacenes,Comercio
COVARRA<XMEX>,Covarra Grupo,Ord,MX,Accion,cancelado,COVARRA,BMV,-,24/07/1997,28/05/2002,Peso Mexico,Fabricación de telas,Textil
CYDSASAC<XMEX>,Cydsa,C,MX,Accion,cancelado,CYDSASAC,BMV,-,20/10/2005,30/04/2008,Peso Mexico,Fabricación de otros productos químicos,Química
DIANAA<XMEX>,Diana Editorial,A,MX,Accion,cancelado,DIANAA,BMV,-,17/08/1998,07/09/2005,Peso Mexico,"Edición de periódicos, revistas, libros y similares",Otros
DIANAB<XMEX>,Diana Editorial,B,MX,Accion,cancelado,DIANAB,BMV,-,17/08/1998,08/12/2005,Peso Mexico,"Edición de periódicos, revistas, libros y similares",Otros
DINAL<XMEX>,Dina Grupo,L,MX,Accion,cancelado,DINAL,BMV,-,16/12/1999,14/12/2000,Peso Mexico,Fabricación de automóviles y camiones,Vehículos y Pieza
DINA<XMEX>,Dina Grupo,Ord,MX,Accion,cancelado,DINA,BMV,-,31/03/1993,12/02/2001,Peso Mexico,Fabricación de automóviles y camiones,Vehículos y Pieza
DIXON<XMEX>,Dixon Ticonderoga,,MX,Accion,cancelado,DIXON,BMV,-,14/09/1994,15/01/2007,Peso Mexico,Otras industrias manufactureras,Otros
DUTY<XMEX>,Duty Free,,MX,Accion,cancelado,DUTY,BMV,-,22/12/1997,13/01/2003,Peso Mexico,Otras tiendas de mercancias diversas,Comercio
ECE<XMEX>,Ece,Ord,MX,Accion,cancelado,ECE,BMV,-,16/04/1997,17/04/2001,Peso Mexico,Servicios de preparación de alimentos y bebidas,Otros
EDOARDOB<XMEX>,Edoardo,B,MX,Accion,cancelado,EDOARDOB,BMV,-,28/10/1992,08/04/2014,Peso Mexico,Tienda de ropas,Comercio
EMVASAB<XMEX>,Embot Valle Anahuac,B,MX,Accion,cancelado,EMVASAB,BMV,-,29/11/1993,23/03/2001,Peso Mexico,Industria de las bebidas,Alimentos y Beb
EMPAQB<XMEX>,Empaques Ponderosa,B,MX,Accion,cancelado,EMPAQB,BMV,-,28/10/1996,12/01/2005,Peso Mexico,"Fabricación de pulpa, papel y cartón",Papel y Celulosa
FERIONIA<XMEX>,Ferrioni,A,MX,Accion,cancelado,FERIONIA,BMV,-,30/05/1994,04/05/2000,Peso Mexico,Tienda de ropas y accesorios de vestir,Comercio
FNAIM18<XMEX>,Fnaim,18,MX,Accion,cancelado,FNAIM18,BMV,-,08/06/2018,21/02/2019,Peso Mexico,Bancos,Finanzas y Seguros
FOTOLUZB<XMEX>,Fotoluz Corp,B,MX,Accion,cancelado,FOTOLUZB,BMV,-,15/12/1994,12/08/1999,Peso Mexico,Tienda de artículos deportivos e instrumentos musicales,Comercio
GACCIONB<XMEX>,Gaccion,B,MX,Accion,cancelado,GACCIONB,BMV,-,01/07/1997,18/04/2005,Peso Mexico,Servicios inmobiliarios,Otros
GAMB<XMEX>,Gazucarero Mex,B,MX,Accion,cancelado,GAMB,BMV,-,01/10/1997,19/10/2012,Peso Mexico,"Elaboración de azúcares, chocolates, dulces y similares",Alimentos y Beb
GCORVIA<XMEX>,Gcorvi,A,MX,Accion,cancelado,GCORVIA,BMV,-,08/05/1996,24/10/2007,Peso Mexico,Comercio al por mayor de productos de tienda de comestibles,Comercio
GEPMB<XMEX>,Gemp Priv Mex,B,MX,Accion,cancelado,GEPMB,BMV,-,27/07/1998,03/11/1999,Peso Mexico,Corporativos,Otros
GEOC<XMEX>,Geo Corporacion,C,MX,Accion,cancelado,GEOC,BMV,-,-,-,Peso Mexico,Edificación residencial,Construcción
GFCRECEA<XMEX>,Gfbancrecer,A,MX,Accion,cancelado,GFCRECEA,BMV,-,13/02/1998,23/02/1998,Peso Mexico,Bancos,Finanzas y Seguros
GFCRECEB<XMEX>,Gfbancrecer,B,MX,Accion,cancelado,GFCRECEB,BMV,-,09/02/1998,26/02/1998,Peso Mexico,Bancos,Finanzas y Seguros
GFBBB<XMEX>,Gfbbva Bancomer,B,MX,Accion,cancelado,GFBBB,BMV,-,17/03/1992,26/07/2004,Peso Mexico,Bancos,Finanzas y Seguros
GFBITALL<XMEX>,Gfbital,L,MX,Accion,cancelado,GFBITALL,BMV,-,04/01/1996,21/11/2002,Peso Mexico,Bancos,Finanzas y Seguros
GFBITALO<XMEX>,Gfbital,O,MX,Accion,cancelado,GFBITALO,BMV,-,20/02/1995,21/11/2002,Peso Mexico,Bancos,Finanzas y Seguros
GFINTERO<XMEX>,GFinteracciones,O,MX,Accion,cancelado,GFINTERO,BMV,-,16/12/1992,13/07/2018,Peso Mexico,"Actividades bursátiles, cambiarias y de inversión financiera",Finanzas y Seguros
GFMULTIA<XMEX>,GFMultiva,A,MX,Accion,cancelado,GFMULTIA,BMV,-,15/07/1998,23/04/1999,Peso Mexico,Otros servicios relacionados con la intermediación bursátil,Finanzas y Seguros
GFSCTIAB<XMEX>,Gfscotiainverlat,B,MX,Accion,cancelado,GFSCTIAB,BMV,-,29/11/1995,29/11/1995,Peso Mexico,Bancos,Finanzas y Seguros
GICONSAL<XMEX>,Giconsa,L,MX,Accion,cancelado,GICONSAL,BMV,-,17/11/1998,17/03/2000,Peso Mexico,Construcción pesada y ingeniería civil,Construcción
GICONSA<XMEX>,Giconsa,Ord,MX,Accion,cancelado,GICONSA,BMV,-,29/07/1998,09/11/2001,Peso Mexico,Construcción pesada y ingeniería civil,Construcción
GISSA<XMEX>,GInd Saltillo,Ord,MX,Accion,cancelado,GISSA,BMV,-,10/12/1991,09/04/2010,Peso Mexico,Fabricación de productos a base de arcillas y minerales refractarios,Minerales no Met
GMARTI<XMEX>,GMarti,*,MX,Accion,cancelado,GMARTI,BMV,-,13/04/1992,26/11/2012,Peso Mexico,Tienda de artículos deportivos e instrumentos musicales,Comercio
GMDR<XMEX>,GMD Resorts,*,MX,Accion,cancelado,GMDR,BMV,-,22/01/2008,05/05/2014,Peso Mexico,Loteamento de inmuebles,Construcción
GMDB<XMEX>,GMex Desarrollo,B,MX,Accion,cancelado,GMDB,BMV,-,14/12/1993,18/01/2008,Peso Mexico,"Construcción de carreteras, calles, puentes y tuneles",Construcción
GMDL<XMEX>,GMex Desarrollo,L,MX,Accion,cancelado,GMDL,BMV,-,24/08/1994,11/01/2001,Peso Mexico,"Construcción de carreteras, calles, puentes y tuneles",Construcción
GMODELOC<XMEX>,GModelo,C,MX,Accion,cancelado,GMODELOC,BMV,-,16/02/1994,02/09/2015,Peso Mexico,Industria de las bebidas,Alimentos y Beb
GMODERN<XMEX>,GModerna,*,MX,Accion,cancelado,GMODERN,BMV,-,-,-,Peso Mexico,Otras industrias alimentarias,Alimentos y Beb
GMODERNA<XMEX>,GModerna,A,MX,Accion,cancelado,GMODERNA,BMV,-,07/01/1992,08/11/2010,Peso Mexico,Otras industrias alimentarias,Alimentos y Beb
GOMO<XMEX>,Gomo,Ord,MX,Accion,cancelado,GOMO,BMV,-,12/09/1997,28/07/2008,Peso Mexico,Comercio al por mayor de articulos electricos,Comercio
GPQB<XMEX>,Gprove Quim,B,MX,Accion,cancelado,GPQB,BMV,-,06/02/1998,24/11/2003,Peso Mexico,Comercio al por mayor de productos químicos,Comercio
GSYRB<XMEX>,Gsalinas Y Rocha,B,MX,Accion,cancelado,GSYRB,BMV,-,18/12/1991,13/01/1999,Peso Mexico,Tienda de muebles,Comercio
GSERFINA<XMEX>,Gserfin Gpo Fin,A,MX,Accion,cancelado,GSERFINA,BMV,-,02/01/1992,10/06/1999,Peso Mexico,Instituciones de intermediación crediticia y financiera no bursátil,Finanzas y Seguros
GSERFINB<XMEX>,Gserfin Gpo Fin,B,MX,Accion,cancelado,GSERFINB,BMV,-,02/12/1991,10/06/1999,Peso Mexico,Instituciones de intermediación crediticia y financiera no bursátil,Finanzas y Seguros
GSERFINL<XMEX>,Gserfin Gpo Fin,L,MX,Accion,cancelado,GSERFINL,BMV,-,09/02/1998,08/06/1999,Peso Mexico,Instituciones de intermediación crediticia y financiera no bursátil,Finanzas y Seguros
HOGARB<XMEX>,Hogar Consorcio,B,MX,Accion,cancelado,HOGARB,BMV,-,23/05/1997,04/08/2016,Peso Mexico,Edificación residencial,Construcción
HYLSAMXB<XMEX>,Hylsamex,B,MX,Accion,cancelado,HYLSAMXB,BMV,-,02/01/1995,19/12/2005,Peso Mexico,Fabricación de productos de hierro y acero,Siderur & Metalur
HYLSAMXCPO<XMEX>,Hylsamex,CPO,MX,Accion,cancelado,HYLSAMXCPO,BMV,-,25/02/2004,29/07/2004,Peso Mexico,Fabricación de productos de hierro y acero,Siderur & Metalur
HYLSAMXL<XMEX>,Hylsamex,L,MX,Accion,cancelado,HYLSAMXL,BMV,-,15/07/2004,20/12/2005,Peso Mexico,Fabricación de productos de hierro y acero,Siderur & Metalur
IEMA<XMEX>,Iem,A,MX,Accion,cancelado,IEMA,BMV,-,-,-,Peso Mexico,Fabricación de aparatos eléctricos de uso doméstico,Electroelectronic
IEMB<XMEX>,Iem,B,MX,Accion,cancelado,IEMB,BMV,-,28/09/1998,28/09/1998,Peso Mexico,Fabricación de aparatos eléctricos de uso doméstico,Electroelectronic
IMSA<XMEX>,Imsa Gpo,Ord,MX,Accion,cancelado,IMSA,BMV,-,13/12/1996,08/08/2007,Peso Mexico,Industria básica del hierro y del acero,Siderur & Metalur
INCARSOB-1<XMEX>,Incarso,B-1,MX,Accion,cancelado,INCARSOB-1,BMV,-,05/01/2011,30/11/2015,Peso Mexico,Loteamento de inmuebles,Construcción
IASASA<XMEX>,Ind. Automotriz,*,MX,Accion,cancelado,IASASA,BMV,-,15/06/1994,27/10/2011,Peso Mexico,Fabricación de partes para vehículos automotores,Vehículos y Pieza
INGEALL<XMEX>,Ingeal,L,MX,Accion,cancelado,INGEALL,BMV,-,08/12/1994,10/05/2002,Peso Mexico,Elaboración de productos de panadería y tortillas,Alimentos y Beb
CERAMICD<XMEX>,Inter de Ceramica,D,MX,Accion,cancelado,CERAMICD,BMV,-,07/01/1992,30/10/2017,Peso Mexico,Fabricación de productos a base de arcillas y minerales refractarios,Minerales no Met
CELA<XMEX>,Iusacell Gpo,A,MX,Accion,cancelado,CELA,BMV,-,15/06/1994,22/07/1999,Peso Mexico,Telecomunicaciones,Telecomunicación
CEL<XMEX>,Iusacell Gpo,Ord,MX,Accion,cancelado,CEL,BMV,-,15/06/1994,30/06/2010,Peso Mexico,Telecomunicaciones,Telecomunicación
IXEGFO<XMEX>,Ixe Gpo Financiero,O,MX,Accion,cancelado,IXEGFO,BMV,-,29/12/1994,13/04/2011,Peso Mexico,Bancos,Finanzas y Seguros
MAIZORO<XMEX>,Maizoro,Ord,MX,Accion,cancelado,MAIZORO,BMV,-,26/08/1997,17/10/2003,Peso Mexico,Molienda de granos y de semillas oleaginosas,Alimentos y Beb
MADISAB<XMEX>,Maq Diesel,B,MX,Accion,cancelado,MADISAB,BMV,-,22/05/1996,12/04/2007,Peso Mexico,"Comercio al por mayor de máquinas, equipos y  accesorios",Comercio
MADISAL<XMEX>,Maq Diesel,L,MX,Accion,cancelado,MADISAL,BMV,-,22/05/1996,12/04/2007,Peso Mexico,"Comercio al por mayor de máquinas, equipos y  accesorios",Comercio
MASECAB<XMEX>,Maseca,B,MX,Accion,cancelado,MASECAB,BMV,-,02/01/1992,04/10/2017,Peso Mexico,Molienda de granos y de semillas oleaginosas,Alimentos y Beb
MAXCOMCPO<XMEX>,Maxcom Telecom,CPO,MX,Accion,cancelado,MAXCOMCPO,BMV,-,18/10/2007,22/08/2016,Peso Mexico,Otros servicios de telecomunicaciones,Telecomunicación
MEDICAA<XMEX>,Medica Sur,A,MX,Accion,cancelado,MEDICAA,BMV,-,19/07/1994,12/02/2003,Peso Mexico,Consultorios médicos,Otros
MEDICAL<XMEX>,Medica Sur,L,MX,Accion,cancelado,MEDICAL,BMV,-,11/03/1994,24/02/2003,Peso Mexico,Consultorios médicos,Otros
NADROB<XMEX>,Nadro,B,MX,Accion,cancelado,NADROB,BMV,-,16/01/1997,02/12/2004,Peso Mexico,Comercio al por mayor de material primario para productos rurales,Comercio
OPCAPA<XMEX>,Opcap,A,MX,Accion,cancelado,OPCAPA,BMV,-,-,-,Peso Mexico,Corporativos,Otros
OPCAPB<XMEX>,Opcap,B,MX,Accion,cancelado,OPCAPB,BMV,-,04/11/1998,21/11/2001,Peso Mexico,Corporativos,Otros
PARRAS<XMEX>,Parras Cia Indus,Ord,MX,Accion,cancelado,PARRAS,BMV,-,19/02/1992,22/12/2008,Peso Mexico,Fabricación de telas,Textil
PATRIA<XMEX>,Patria Reasegurador,*,MX,Accion,cancelado,PATRIA,BMV,-,09/09/1994,28/03/2011,Peso Mexico,Instituciones de seguros,Finanzas y Seguros
