"Activo","Nombre","Clase","Pais Sede","Tipo de Activo","Activo /|Cancelado","Codigo","Bolsa / Fuente","Descripción del|tipo valor","Fecha del|Inicio de la Serie","Fecha de la|Ult Cotización","Moneda de las|Cotizaciones","Sector NAICS|ult disponib","Sector|Economatica"
"AEROMEX<XMEX>","Aeromex","*","MX","Accion","cancelado","AEROMEX","BMV","Acciones","2022-03-18","2022-12-19","Peso Mexico","Transporte aéreo regular","Transporte Servic"
"AEROMEXold<XMEX>","Aeromex","*-old","MX","Accion","cancelado","AEROMEXold","BMV","Acciones","2011-04-13","2022-03-16","Peso Mexico","Transporte aéreo regular","Transporte Servic"
"AHMSA<XMEX>","Altos Hornos de Mex","*","MX","Accion","cancelado","AHMSA","BMV","Acciones","1994-08-16","1999-05-25","Peso Mexico","Industria básica del hierro y del acero","Siderur & Metalur"
"ANB<XMEX>","Anheuser-Busch","*","MX","Accion","cancelado","ANB","BMV","Acciones","2020-06-10","2026-04-28","Peso Mexico","Industria de las bebidas","Alimentos y Beb"
"PAPPEL<XMEX>","Bio Pappel","*","MX","Accion","cancelado","PAPPEL","BMV","Acciones","2005-04-04","2021-08-24","Peso Mexico","Fabricación de pulpa, papel y cartón","Papel y Celulosa"
"GFAMSAA<XMEX>","GFamsa","A","MX","Accion","cancelado","GFAMSAA","BMV","Acciones","2006-05-19","2023-05-02","Peso Mexico","Otros tipos de tienda","Comercio"
"GMXT<XMEX>","Gméxico Transportes","*","MX","Accion","cancelado","GMXT","BMV","Acciones","2017-11-10","2026-01-16","Peso Mexico","Fabricación de equipo ferroviario","Vehículos y Pieza"
"ICA<XMEX>","Ica Soc Controlad","*","MX","Accion","cancelado","ICA","BMV","Acciones","1992-04-09","2017-08-25","Peso Mexico","Otras construcciones y ingeniería civil","Construcción"
"IENOVA<XMEX>","Infraes Energetica","*","MX","Accion","cancelado","IENOVA","BMV","Acciones","2013-03-22","2021-10-13","Peso Mexico","Generación, transmisión y suministro de energía eléctrica","Energía Eléctrica"
"QUMMAB<XMEX>","Qumma","B","MX","Accion","cancelado","QUMMAB","BMV","Acciones","1994-06-30","2003-02-06","Peso Mexico","Telecomunicaciones","Telecomunicación"
"RASSINIA<XMEX>","San Luis Corp","A","MX","Accion","cancelado","RASSINIA","BMV","Acciones","1991-12-02","2019-08-29","Peso Mexico","Fabricación de partes para vehículos automotores","Vehículos y Pieza"
"RASSINICPO<XMEX>","San Luis Corp","CPO","MX","Accion","cancelado","RASSINICPO","BMV","Acciones","1995-03-10","2019-09-02","Peso Mexico","Fabricación de partes para vehículos automotores","Vehículos y Pieza"
"SAREB<XMEX>","Sare","B","MX","Accion","cancelado","SAREB","BMV","Acciones","2003-10-24","2019-05-29","Peso Mexico","Edificación residencial","Construcción"
"SITESA<XMEX>","Telesites","A","MX","Accion","cancelado","SITESA","BMV","Acciones","2015-12-21","2016-07-12","Peso Mexico","Otros servicios de telecomunicaciones","Telecomunicación"
"SITESB-1<XMEX>","Telesites","B-1","MX","Accion","cancelado","SITESB-1","BMV","Acciones","2015-12-21","2022-03-14","Peso Mexico","Otros servicios de telecomunicaciones","Telecomunicación"
"AZTECACPO<XMEX>","TV Azteca","CPO","MX","Accion","cancelado","AZTECACPO","BMV","Acciones","1997-08-15","2023-05-31","Peso Mexico","Telecomunicaciones","Telecomunicación"
"VITROAold<XMEX>","Vitroold","A","MX","Accion","cancelado","VITROAold","BMV","Acciones","1991-12-02","2024-02-27","Peso Mexico","Fabricación de vidrio y productos de vidrio","Minerales no Met"
"ABACOGFA<XMEX>","Abaco GF","A","MX","Accion","cancelado","ABACOGFA","BMV","Acciones No Susceptibles de Negociación en la BMV","1992-03-24","1997-07-14","Peso Mexico","Instituciones de intermediación crediticia y financiera no bursátil","Finanzas y Seguros"
"AMXAA<XMEX>","America Movil","AA","MX","Accion","cancelado","AMXAA","BMV","Acciones No Susceptibles de Negociación en la BMV","-","-","Peso Mexico","Operadores de servicios de telecomunicaciones inalámbricas (excepto satélite)","Telecomunicación"
"CREAL<XMEX>","Creal","*","MX","Accion","cancelado","CREAL","BMV","Acciones Seguros, Fianzas y Organizaciones Auxiliares de Crédito","2012-10-17","2022-05-31","Peso Mexico","Instituciones financieras de fomento económico","Finanzas y Seguros"
"GENSEG<XMEX>","General de Seguros","*","MX","Accion","cancelado","GENSEG","BMV","Acciones Seguros, Fianzas y Organizaciones Auxiliares de Crédito","1992-02-26","2019-05-15","Peso Mexico","Instituciones de seguros","Finanzas y Seguros"
"GEOB<XMEX>","Geo Corporacion","B","MX","Accion","cancelado","GEOB","BMV","Acciones Seguros, Fianzas y Organizaciones Auxiliares de Crédito","1994-09-13","2018-04-30","Peso Mexico","Edificación residencial","Construcción"
"TERRA13<XMEX>","Fibra Terra","13","MX","Accion","cancelado","TERRA13","BMV","Fibras","2013-03-19","2026-02-18","Peso Mexico","Centros generales de alquiler","Otros"
"ACMEXA1<XMEX>","A C Mexicana","A1","MX","Accion","cancelado","ACMEXA1","BMV","-","1997-11-06","1997-11-06","Peso Mexico","Fabricación de maquinaria y equipo agropecuario, para la construcción y para la industria extractiva","Maquinaria Indust"
"ACMEXB1<XMEX>","A C Mexicana","B1","MX","Accion","cancelado","ACMEXB1","BMV","-","1997-11-06","1997-11-06","Peso Mexico","Fabricación de maquinaria y equipo agropecuario, para la construcción y para la industria extractiva","Maquinaria Indust"
"ABACOGFB<XMEX>","Abaco GF","B","MX","Accion","cancelado","ABACOGFB","BMV","-","1992-03-26","1997-07-22","Peso Mexico","Instituciones de intermediación crediticia y financiera no bursátil","Finanzas y Seguros"
"ACERLA<XMEX>","Acer Latinoamerica","","MX","Accion","cancelado","ACERLA","BMV","-","1996-07-19","2000-04-12","Peso Mexico","Fabricación de computadoras y equipo periférico","Electroelectronic"
"AGRIEXPA<XMEX>","Agro Ind Exportador","A","MX","Accion","cancelado","AGRIEXPA","BMV","-","1996-12-20","2005-08-12","Peso Mexico","Agricultura","Agro & Pesca"
"ALSA<XMEX>","Almacenadora Acce","Ord","MX","Accion","cancelado","ALSA","BMV","-","1999-09-30","2002-03-19","Peso Mexico","Servicios de almacenamiento","Otros"
"AMTELA1<XMEX>","America Telecom","A1","MX","Accion","cancelado","AMTELA1","BMV","-","2002-05-02","2007-01-19","Peso Mexico","Telecomunicaciones","Telecomunicación"
"APASCO<XMEX>","Apasco","Ord","MX","Accion","cancelado","APASCO","BMV","-","1991-12-02","2004-05-17","Peso Mexico","Fabricación de cemento y productos de concreto","Minerales no Met"
"ARGOSB<XMEX>","Argos Embotelladora","B","MX","Accion","cancelado","ARGOSB","BMV","-","1998-11-16","2003-01-23","Peso Mexico","Industria de las bebidas","Alimentos y Beb"
"ARISTOSB<XMEX>","Aristos Consorcio","B","MX","Accion","cancelado","ARISTOSB","BMV","-","1992-01-02","2012-11-09","Peso Mexico","Construcción","Construcción"
"UNIFINA old<XMEX>","Arrendadora Unifin Old","A","MX","Accion","cancelado","UNIFINA old","BMV","-","2015-05-21","2019-04-12","Peso Mexico","Servicios financieros y de seguros","Finanzas y Seguros"
"AXISB<XMEX>","Axis Sistemas","B","MX","Accion","cancelado","AXISB","BMV","-","1991-12-02","2000-08-25","Peso Mexico","Servicios de apoyo a los negocios","Otros"
"BANACCIO<XMEX>","Banamex Accival GF","O","MX","Accion","cancelado","BANACCIO","BMV","-","1991-12-02","2001-09-06","Peso Mexico","Bancos","Finanzas y Seguros"
"COMPART_O<XMEX>","Banco Compartamos","O","MX","Accion","cancelado","COMPART_O","BMV","-","2007-04-19","2011-10-04","Peso Mexico","Bancos","Finanzas y Seguros"
"BBVPROB<XMEX>","BBV-Probursa GF","B","MX","Accion","cancelado","BBVPROB","BMV","-","1991-12-02","2000-08-25","Peso Mexico","Bancos","Finanzas y Seguros"
"PAPPELA<XMEX>","Bio Pappel","A","MX","Accion","cancelado","PAPPELA","BMV","-","1994-07-15","2006-08-14","Peso Mexico","Fabricación de pulpa, papel y cartón","Papel y Celulosa"
"MOVILAB<XMEX>","Biper","B","MX","Accion","cancelado","MOVILAB","BMV","-","1997-06-20","2007-09-24","Peso Mexico","Telecomunicaciones","Telecomunicación"
"BUFETECPO<XMEX>","Bufete Industrial","CPO","MX","Accion","cancelado","BUFETECPO","BMV","-","1994-09-21","1999-07-13","Peso Mexico","Construcción pesada y ingeniería civil","Construcción"
"CAMPUSA<XMEX>","Campus","A","MX","Accion","cancelado","CAMPUSA","BMV","-","1998-12-17","2001-04-16","Peso Mexico","Cultivo en invernaderos y viveros, y floricultura","Agro & Pesca"
"CAMPUSB<XMEX>","Campus","B","MX","Accion","cancelado","CAMPUSB","BMV","-","1999-01-14","1999-05-31","Peso Mexico","Cultivo en invernaderos y viveros, y floricultura","Agro & Pesca"
"TELECOMA1<XMEX>","Carso Global Teleco","A1","MX","Accion","cancelado","TELECOMA1","BMV","-","1996-07-26","2011-01-19","Peso Mexico","Telecomunicaciones","Telecomunicación"
"CICSAB-1<XMEX>","Carso Infraestr.","B-1","MX","Accion","cancelado","CICSAB-1","BMV","-","2005-10-20","2012-05-18","Peso Mexico","Construcción de obras para el suministro de agua, petróleo, gas, energía eléctrica y telecomunicaciones","Construcción"
"CBIGFA<XMEX>","Cbi Gpo Fin","A","MX","Accion","cancelado","CBIGFA","BMV","-","1998-11-13","1998-11-13","Peso Mexico","Actividades bursátiles, cambiarias y de inversión financiera","Finanzas y Seguros"
"CBIGFB<XMEX>","Cbi Gpo Fin","B","MX","Accion","cancelado","CBIGFB","BMV","-","1998-11-13","1998-11-13","Peso Mexico","Actividades bursátiles, cambiarias y de inversión financiera","Finanzas y Seguros"
"AMEXICOA<XMEX>","Cintra","A","MX","Accion","cancelado","AMEXICOA","BMV","-","1996-06-28","2007-12-21","Peso Mexico","Transporte aéreo regular","Transporte Servic"
"KOFL<XMEX>","Coca Cola Femsa","L","MX","Accion","cancelado","KOFL","BMV","-","1993-09-14","2019-04-10","Peso Mexico","Industria de las bebidas","Alimentos y Beb"
"COMERCIUB<XMEX>","Comercial Mexicana","UB","MX","Accion","cancelado","COMERCIUB","BMV","-","1996-09-10","2013-12-27","Peso Mexico","Grandes almacenes","Comercio"
"COMERCIUBC<XMEX>","Comercial Mexicana","UBC","MX","Accion","cancelado","COMERCIUBC","BMV","-","1991-12-02","2016-07-08","Peso Mexico","Grandes almacenes","Comercio"
"CONTAL<XMEX>","Continental Grupo","Ord","MX","Accion","cancelado","CONTAL","BMV","-","1991-12-02","2011-05-31","Peso Mexico","Industria de las bebidas","Alimentos y Beb"
"COFARA<XMEX>","Control de Farmacia","A","MX","Accion","cancelado","COFARA","BMV","-","2000-03-13","2000-03-14","Peso Mexico","Tienda de artículos de salud y cuidados personales","Comercio"
"COFARB<XMEX>","Control de Farmacia","B","MX","Accion","cancelado","COFARB","BMV","-","1994-05-03","2002-09-26","Peso Mexico","Tienda de artículos de salud y cuidados personales","Comercio"
"ALMACO2<XMEX>","Coppel","2","MX","Accion","cancelado","ALMACO2","BMV","-","1998-01-20","1998-01-28","Peso Mexico","Grandes almacenes","Comercio"
"COVARRA<XMEX>","Covarra Grupo","Ord","MX","Accion","cancelado","COVARRA","BMV","-","1997-07-24","2002-05-28","Peso Mexico","Fabricación de telas","Textil"
"CYDSASAC<XMEX>","Cydsa","C","MX","Accion","cancelado","CYDSASAC","BMV","-","2005-10-20","2008-04-30","Peso Mexico","Fabricación de otros productos químicos","Química"
"DIANAA<XMEX>","Diana Editorial","A","MX","Accion","cancelado","DIANAA","BMV","-","1998-08-17","2005-09-07","Peso Mexico","Edición de periódicos, revistas, libros y similares","Otros"
"DIANAB<XMEX>","Diana Editorial","B","MX","Accion","cancelado","DIANAB","BMV","-","1998-08-17","2005-12-08","Peso Mexico","Edición de periódicos, revistas, libros y similares","Otros"
"DINAL<XMEX>","Dina Grupo","L","MX","Accion","cancelado","DINAL","BMV","-","1999-12-16","2000-12-14","Peso Mexico","Fabricación de automóviles y camiones","Vehículos y Pieza"
"DINA<XMEX>","Dina Grupo","Ord","MX","Accion","cancelado","DINA","BMV","-","1993-03-31","2001-02-12","Peso Mexico","Fabricación de automóviles y camiones","Vehículos y Pieza"
"DIXON<XMEX>","Dixon Ticonderoga","","MX","Accion","cancelado","DIXON","BMV","-","1994-09-14","2007-01-15","Peso Mexico","Otras industrias manufactureras","Otros"
"DUTY<XMEX>","Duty Free","","MX","Accion","cancelado","DUTY","BMV","-","1997-12-22","2003-01-13","Peso Mexico","Otras tiendas de mercancias diversas","Comercio"
"ECE<XMEX>","Ece","Ord","MX","Accion","cancelado","ECE","BMV","-","1997-04-16","2001-04-17","Peso Mexico","Servicios de preparación de alimentos y bebidas","Otros"
"EDOARDOB<XMEX>","Edoardo","B","MX","Accion","cancelado","EDOARDOB","BMV","-","1992-10-28","2014-04-08","Peso Mexico","Tienda de ropas","Comercio"
"EMVASAB<XMEX>","Embot Valle Anahuac","B","MX","Accion","cancelado","EMVASAB","BMV","-","1993-11-29","2001-03-23","Peso Mexico","Industria de las bebidas","Alimentos y Beb"
"EMPAQB<XMEX>","Empaques Ponderosa","B","MX","Accion","cancelado","EMPAQB","BMV","-","1996-10-28","2005-01-12","Peso Mexico","Fabricación de pulpa, papel y cartón","Papel y Celulosa"
"FERIONIA<XMEX>","Ferrioni","A","MX","Accion","cancelado","FERIONIA","BMV","-","1994-05-30","2000-05-04","Peso Mexico","Tienda de ropas y accesorios de vestir","Comercio"
"FNAIM18<XMEX>","Fnaim","18","MX","Accion","cancelado","FNAIM18","BMV","-","2018-06-08","2019-02-21","Peso Mexico","Bancos","Finanzas y Seguros"
"FOTOLUZB<XMEX>","Fotoluz Corp","B","MX","Accion","cancelado","FOTOLUZB","BMV","-","1994-12-15","1999-08-12","Peso Mexico","Tienda de artículos deportivos e instrumentos musicales","Comercio"
"GACCIONB<XMEX>","Gaccion","B","MX","Accion","cancelado","GACCIONB","BMV","-","1997-07-01","2005-04-18","Peso Mexico","Servicios inmobiliarios","Otros"
"GAMB<XMEX>","Gazucarero Mex","B","MX","Accion","cancelado","GAMB","BMV","-","1997-10-01","2012-10-19","Peso Mexico","Elaboración de azúcares, chocolates, dulces y similares","Alimentos y Beb"
"GCORVIA<XMEX>","Gcorvi","A","MX","Accion","cancelado","GCORVIA","BMV","-","1996-05-08","2007-10-24","Peso Mexico","Comercio al por mayor de productos de tienda de comestibles","Comercio"
"GEPMB<XMEX>","Gemp Priv Mex","B","MX","Accion","cancelado","GEPMB","BMV","-","1998-07-27","1999-11-03","Peso Mexico","Corporativos","Otros"
"GEOC<XMEX>","Geo Corporacion","C","MX","Accion","cancelado","GEOC","BMV","-","-","-","Peso Mexico","Edificación residencial","Construcción"
"GFCRECEA<XMEX>","Gfbancrecer","A","MX","Accion","cancelado","GFCRECEA","BMV","-","1998-02-13","1998-02-23","Peso Mexico","Bancos","Finanzas y Seguros"
"GFCRECEB<XMEX>","Gfbancrecer","B","MX","Accion","cancelado","GFCRECEB","BMV","-","1998-02-09","1998-02-26","Peso Mexico","Bancos","Finanzas y Seguros"
"GFBBB<XMEX>","Gfbbva Bancomer","B","MX","Accion","cancelado","GFBBB","BMV","-","1992-03-17","2004-07-26","Peso Mexico","Bancos","Finanzas y Seguros"
"GFBITALL<XMEX>","Gfbital","L","MX","Accion","cancelado","GFBITALL","BMV","-","1996-01-04","2002-11-21","Peso Mexico","Bancos","Finanzas y Seguros"
"GFBITALO<XMEX>","Gfbital","O","MX","Accion","cancelado","GFBITALO","BMV","-","1995-02-20","2002-11-21","Peso Mexico","Bancos","Finanzas y Seguros"
"GFINTERO<XMEX>","GFinteracciones","O","MX","Accion","cancelado","GFINTERO","BMV","-","1992-12-16","2018-07-13","Peso Mexico","Actividades bursátiles, cambiarias y de inversión financiera","Finanzas y Seguros"
"GFMULTIA<XMEX>","GFMultiva","A","MX","Accion","cancelado","GFMULTIA","BMV","-","1998-07-15","1999-04-23","Peso Mexico","Otros servicios relacionados con la intermediación bursátil","Finanzas y Seguros"
"GFSCTIAB<XMEX>","Gfscotiainverlat","B","MX","Accion","cancelado","GFSCTIAB","BMV","-","1995-11-29","1995-11-29","Peso Mexico","Bancos","Finanzas y Seguros"
"GICONSAL<XMEX>","Giconsa","L","MX","Accion","cancelado","GICONSAL","BMV","-","1998-11-17","2000-03-17","Peso Mexico","Construcción pesada y ingeniería civil","Construcción"
"GICONSA<XMEX>","Giconsa","Ord","MX","Accion","cancelado","GICONSA","BMV","-","1998-07-29","2001-11-09","Peso Mexico","Construcción pesada y ingeniería civil","Construcción"
"GISSA<XMEX>","GInd Saltillo","Ord","MX","Accion","cancelado","GISSA","BMV","-","1991-12-10","2010-04-09","Peso Mexico","Fabricación de productos a base de arcillas y minerales refractarios","Minerales no Met"
"GMARTI<XMEX>","GMarti","*","MX","Accion","cancelado","GMARTI","BMV","-","1992-04-13","2012-11-26","Peso Mexico","Tienda de artículos deportivos e instrumentos musicales","Comercio"
"GMDR<XMEX>","GMD Resorts","*","MX","Accion","cancelado","GMDR","BMV","-","2008-01-22","2014-05-05","Peso Mexico","Loteamento de inmuebles","Construcción"
