"Activo","Nombre","Clase","Pais Sede","Tipo de Activo","Activo /|Cancelado","Codigo","Bolsa / Fuente","Descripción del|tipo valor","Fecha del|Inicio de la Serie","Fecha de la|Ult Cotización","Moneda de las|Cotizaciones","Sector NAICS|ult disponib","Sector|Economatica"
"GMDB<XMEX>","GMex Desarrollo","B","MX","Accion","cancelado","GMDB","BMV","-","1993-12-14","2008-01-18","Peso Mexico","Construcción de carreteras, calles, puentes y tuneles","Construcción"
"GMDL<XMEX>","GMex Desarrollo","L","MX","Accion","cancelado","GMDL","BMV","-","1994-08-24","2001-01-11","Peso Mexico","Construcción de carreteras, calles, puentes y tuneles","Construcción"
"GMODELOC<XMEX>","GModelo","C","MX","Accion","cancelado","GMODELOC","BMV","-","1994-02-16","2015-09-02","Peso Mexico","Industria de las bebidas","Alimentos y Beb"
"GMODERN<XMEX>","GModerna","*","MX","Accion","cancelado","GMODERN","BMV","-","-","-","Peso Mexico","Otras industrias alimentarias","Alimentos y Beb"
"GMODERNA<XMEX>","GModerna","A","MX","Accion","cancelado","GMODERNA","BMV","-","1992-01-07","2010-11-08","Peso Mexico","Otras industrias alimentarias","Alimentos y Beb"
"GOMO<XMEX>","Gomo","Ord","MX","Accion","cancelado","GOMO","BMV","-","1997-09-12","2008-07-28","Peso Mexico","Comercio al por mayor de articulos electricos","Comercio"
"GPQB<XMEX>","Gprove Quim","B","MX","Accion","cancelado","GPQB","BMV","-","1998-02-06","2003-11-24","Peso Mexico","Comercio al por mayor de productos químicos","Comercio"
"GSYRB<XMEX>","Gsalinas Y Rocha","B","MX","Accion","cancelado","GSYRB","BMV","-","1991-12-18","1999-01-13","Peso Mexico","Tienda de muebles","Comercio"
"GSERFINA<XMEX>","Gserfin Gpo Fin","A","MX","Accion","cancelado","GSERFINA","BMV","-","1992-01-02","1999-06-10","Peso Mexico","Instituciones de intermediación crediticia y financiera no bursátil","Finanzas y Seguros"
"GSERFINB<XMEX>","Gserfin Gpo Fin","B","MX","Accion","cancelado","GSERFINB","BMV","-","1991-12-02","1999-06-10","Peso Mexico","Instituciones de intermediación crediticia y financiera no bursátil","Finanzas y Seguros"
"GSERFINL<XMEX>","Gserfin Gpo Fin","L","MX","Accion","cancelado","GSERFINL","BMV","-","1998-02-09","1999-06-08","Peso Mexico","Instituciones de intermediación crediticia y financiera no bursátil","Finanzas y Seguros"
"HOGARB<XMEX>","Hogar Consorcio","B","MX","Accion","cancelado","HOGARB","BMV","-","1997-05-23","2016-08-04","Peso Mexico","Edificación residencial","Construcción"
"HYLSAMXB<XMEX>","Hylsamex","B","MX","Accion","cancelado","HYLSAMXB","BMV","-","1995-01-02","2005-12-19","Peso Mexico","Fabricación de productos de hierro y acero","Siderur & Metalur"
"HYLSAMXCPO<XMEX>","Hylsamex","CPO","MX","Accion","cancelado","HYLSAMXCPO","BMV","-","2004-02-25","2004-07-29","Peso Mexico","Fabricación de productos de hierro y acero","Siderur & Metalur"
"HYLSAMXL<XMEX>","Hylsamex","L","MX","Accion","cancelado","HYLSAMXL","BMV","-","2004-07-15","2005-12-20","Peso Mexico","Fabricación de productos de hierro y acero","Siderur & Metalur"
"IEMA<XMEX>","Iem","A","MX","Accion","cancelado","IEMA","BMV","-","-","-","Peso Mexico","Fabricación de aparatos eléctricos de uso doméstico","Electroelectronic"
"IEMB<XMEX>","Iem","B","MX","Accion","cancelado","IEMB","BMV","-","1998-09-28","1998-09-28","Peso Mexico","Fabricación de aparatos eléctricos de uso doméstico","Electroelectronic"
"IMSA<XMEX>","Imsa Gpo","Ord","MX","Accion","cancelado","IMSA","BMV","-","1996-12-13","2007-08-08","Peso Mexico","Industria básica del hierro y del acero","Siderur & Metalur"
"INCARSOB-1<XMEX>","Incarso","B-1","MX","Accion","cancelado","INCARSOB-1","BMV","-","2011-01-05","2015-11-30","Peso Mexico","Loteamento de inmuebles","Construcción"
"IASASA<XMEX>","Ind. Automotriz","*","MX","Accion","cancelado","IASASA","BMV","-","1994-06-15","2011-10-27","Peso Mexico","Fabricación de partes para vehículos automotores","Vehículos y Pieza"
"INGEALL<XMEX>","Ingeal","L","MX","Accion","cancelado","INGEALL","BMV","-","1994-12-08","2002-05-10","Peso Mexico","Elaboración de productos de panadería y tortillas","Alimentos y Beb"
"CERAMICD<XMEX>","Inter de Ceramica","D","MX","Accion","cancelado","CERAMICD","BMV","-","1992-01-07","2017-10-30","Peso Mexico","Fabricación de productos a base de arcillas y minerales refractarios","Minerales no Met"
"CELA<XMEX>","Iusacell Gpo","A","MX","Accion","cancelado","CELA","BMV","-","1994-06-15","1999-07-22","Peso Mexico","Telecomunicaciones","Telecomunicación"
"CEL<XMEX>","Iusacell Gpo","Ord","MX","Accion","cancelado","CEL","BMV","-","1994-06-15","2010-06-30","Peso Mexico","Telecomunicaciones","Telecomunicación"
"IXEGFO<XMEX>","Ixe Gpo Financiero","O","MX","Accion","cancelado","IXEGFO","BMV","-","1994-12-29","2011-04-13","Peso Mexico","Bancos","Finanzas y Seguros"
"MAIZORO<XMEX>","Maizoro","Ord","MX","Accion","cancelado","MAIZORO","BMV","-","1997-08-26","2003-10-17","Peso Mexico","Molienda de granos y de semillas oleaginosas","Alimentos y Beb"
"MADISAB<XMEX>","Maq Diesel","B","MX","Accion","cancelado","MADISAB","BMV","-","1996-05-22","2007-04-12","Peso Mexico","Comercio al por mayor de máquinas, equipos y  accesorios","Comercio"
"MADISAL<XMEX>","Maq Diesel","L","MX","Accion","cancelado","MADISAL","BMV","-","1996-05-22","2007-04-12","Peso Mexico","Comercio al por mayor de máquinas, equipos y  accesorios","Comercio"
"MASECAB<XMEX>","Maseca","B","MX","Accion","cancelado","MASECAB","BMV","-","1992-01-02","2017-10-04","Peso Mexico","Molienda de granos y de semillas oleaginosas","Alimentos y Beb"
"MAXCOMCPO<XMEX>","Maxcom Telecom","CPO","MX","Accion","cancelado","MAXCOMCPO","BMV","-","2007-10-18","2016-08-22","Peso Mexico","Otros servicios de telecomunicaciones","Telecomunicación"
"MEDICAA<XMEX>","Medica Sur","A","MX","Accion","cancelado","MEDICAA","BMV","-","1994-07-19","2003-02-12","Peso Mexico","Consultorios médicos","Otros"
"MEDICAL<XMEX>","Medica Sur","L","MX","Accion","cancelado","MEDICAL","BMV","-","1994-03-11","2003-02-24","Peso Mexico","Consultorios médicos","Otros"
"NADROB<XMEX>","Nadro","B","MX","Accion","cancelado","NADROB","BMV","-","1997-01-16","2004-12-02","Peso Mexico","Comercio al por mayor de material primario para productos rurales","Comercio"
"OPCAPA<XMEX>","Opcap","A","MX","Accion","cancelado","OPCAPA","BMV","-","-","-","Peso Mexico","Corporativos","Otros"
"OPCAPB<XMEX>","Opcap","B","MX","Accion","cancelado","OPCAPB","BMV","-","1998-11-04","2001-11-21","Peso Mexico","Corporativos","Otros"
"PARRAS<XMEX>","Parras Cia Indus","Ord","MX","Accion","cancelado","PARRAS","BMV","-","1992-02-19","2008-12-22","Peso Mexico","Fabricación de telas","Textil"
"PATRIA<XMEX>","Patria Reasegurador","*","MX","Accion","cancelado","PATRIA","BMV","-","1994-09-09","2011-03-28","Peso Mexico","Instituciones de seguros","Finanzas y Seguros"
"PATRIAB<XMEX>","Patria Reasegurador","B","MX","Accion","cancelado","PATRIAB","BMV","-","1999-10-01","2004-07-27","Peso Mexico","Instituciones de seguros","Finanzas y Seguros"
"PEPSIGXB<XMEX>","Pepsigx (Gemex)","B","MX","Accion","cancelado","PEPSIGXB","BMV","-","1991-12-18","2001-05-04","Peso Mexico","Industria de las bebidas","Alimentos y Beb"
"PEPSIGXCPO<XMEX>","Pepsigx (Gemex)","CPO","MX","Accion","cancelado","PEPSIGXCPO","BMV","-","1994-04-14","2002-11-22","Peso Mexico","Industria de las bebidas","Alimentos y Beb"
"PERKINSB<XMEX>","Perkins Motores","B","MX","Accion","cancelado","PERKINSB","BMV","-","1992-08-28","2003-06-17","Peso Mexico","Fabricación de motores de combustión interna, turbinas y transmisiones","Maquinaria Indust"
"PYPB<XMEX>","Planeacion Y Proyec","B","MX","Accion","cancelado","PYPB","BMV","-","1994-06-10","2009-12-17","Peso Mexico","Construcción pesada y ingeniería civil","Construcción"
"PLAVICO<XMEX>","Plavico","Ord","MX","Accion","cancelado","PLAVICO","BMV","-","1998-11-12","1999-11-15","Peso Mexico","Fabricación de productos químicos básicos","Química"
"POSADASL<XMEX>","Posadas Gpo","L","MX","Accion","cancelado","POSADASL","BMV","-","1992-12-21","2013-01-08","Peso Mexico","Hoteles, moteles y similares","Otros"
"QBINDUSA<XMEX>","Q.B. Industrias","A","MX","Accion","cancelado","QBINDUSA","BMV","-","1998-12-03","1999-10-15","Peso Mexico","Fabricación de productos químicos básicos","Química"
"QBINDUSB<XMEX>","Q.B. Industrias","B","MX","Accion","cancelado","QBINDUSB","BMV","-","1998-09-04","1999-10-15","Peso Mexico","Fabricación de productos químicos básicos","Química"
"QTELB<XMEX>","Qtel","B","MX","Accion","cancelado","QTELB","BMV","-","1999-08-24","1999-08-25","Peso Mexico","Transporte por ferrocarril","Transporte Servic"
"QAold<XMEX>","Qualitas","A","MX","Accion","cancelado","QAold","BMV","-","-","-","Peso Mexico","Instituciones de seguros","Finanzas y Seguros"
"QBold<XMEX>","Qualitas","B","MX","Accion","cancelado","QBold","BMV","-","-","-","Peso Mexico","Instituciones de seguros","Finanzas y Seguros"
"QCPOold<XMEX>","Qualitas","CPO","MX","Accion","cancelado","QCPOold","BMV","-","2005-03-15","2013-03-11","Peso Mexico","Instituciones de seguros","Finanzas y Seguros"
"REALTURA<XMEX>","Real Turismo","A","MX","Accion","cancelado","REALTURA","BMV","-","-","-","Peso Mexico","Hoteles, moteles y similares","Otros"
"REGIOEMB<XMEX>","Regioem B","","MX","Accion","cancelado","REGIOEMB","BMV","-","1997-02-07","2003-09-24","Peso Mexico","Fabricación de pinturas, recubrimientos y adhesivos","Química"
"SAB<XMEX>","Saba Casa Grupo","*","MX","Accion","cancelado","SAB","BMV","-","1993-12-07","2013-05-14","Peso Mexico","Servicios de investigación científica y desarrollo","Otros"
"SAVIAA<XMEX>","Savia","A","MX","Accion","cancelado","SAVIAA","BMV","-","1991-12-03","2005-04-28","Peso Mexico","Cultivo de semillas oleaginosas, leguminosas y cereales","Agro & Pesca"
"SEARSB1<XMEX>","Sears Roebuck","B1","MX","Accion","cancelado","SEARSB1","BMV","-","1992-03-17","1998-10-07","Peso Mexico","Grandes almacenes","Comercio"
"SEGCOAMA<XMEX>","Seguros Com America","A","MX","Accion","cancelado","SEGCOAMA","BMV","-","1992-02-26","2001-11-06","Peso Mexico","Instituciones de seguros","Finanzas y Seguros"
"SEGCOAMB<XMEX>","Seguros Com America","B","MX","Accion","cancelado","SEGCOAMB","BMV","-","1992-02-26","2001-11-06","Peso Mexico","Instituciones de seguros","Finanzas y Seguros"
"SIDEKA<XMEX>","Sidek Grupo","A","MX","Accion","cancelado","SIDEKA","BMV","-","1995-02-14","1999-03-15","Peso Mexico","Hoteles, moteles y similares","Otros"
"SIDEKB<XMEX>","Sidek Grupo","B","MX","Accion","cancelado","SIDEKB","BMV","-","1991-12-02","1999-03-15","Peso Mexico","Hoteles, moteles y similares","Otros"
"SIDEKL<XMEX>","Sidek Grupo","L","MX","Accion","cancelado","SIDEKL","BMV","-","1995-02-08","1999-03-15","Peso Mexico","Hoteles, moteles y similares","Otros"
"SIGMAB<XMEX>","Sigma Grupo","B","MX","Accion","cancelado","SIGMAB","BMV","-","1994-09-19","2000-07-25","Peso Mexico","Matanza, empacado y procesamiento de carne de ganado, aves y otros animales comestibles","Alimentos y Beb"
"SIMECA<XMEX>","Simec Grupo","A","MX","Accion","cancelado","SIMECA","BMV","-","-","-","Peso Mexico","Industria básica del hierro y del acero","Siderur & Metalur"
"SITURA<XMEX>","Situr Grupo","A","MX","Accion","cancelado","SITURA","BMV","-","-","-","Peso Mexico","Hoteles, moteles y similares","Otros"
"SITURB<XMEX>","Situr Grupo","B","MX","Accion","cancelado","SITURB","BMV","-","1991-12-05","1999-03-15","Peso Mexico","Hoteles, moteles y similares","Otros"
"SURESTEA<XMEX>","Sureste Gpo Fin","A","MX","Accion","cancelado","SURESTEA","BMV","-","1994-04-06","1995-03-08","Peso Mexico","Servicios financieros y de seguros","Finanzas y Seguros"
"SURESTEB<XMEX>","Sureste Gpo Fin","B","MX","Accion","cancelado","SURESTEB","BMV","-","1994-04-06","1995-03-08","Peso Mexico","Servicios financieros y de seguros","Finanzas y Seguros"
"SYNKROA<XMEX>","Synkro Industrias","A","MX","Accion","cancelado","SYNKROA","BMV","-","1998-02-09","2003-10-16","Peso Mexico","Fabricación de prendas de vestir de tejido de punto","Textil"
"SYNKROC<XMEX>","Synkro Industrias","C","MX","Accion","cancelado","SYNKROC","BMV","-","1993-10-11","2002-08-06","Peso Mexico","Fabricación de prendas de vestir de tejido de punto","Textil"
"TEKCHEMA<XMEX>","Tekchem","A","MX","Accion","cancelado","TEKCHEMA","BMV","-","1996-09-27","2008-04-03","Peso Mexico","Fabricación de otros productos químicos","Química"
"TELMEXA<XMEX>","Telefs de Mex","A","MX","Accion","cancelado","TELMEXA","BMV","-","1991-12-02","2012-12-07","Peso Mexico","Operadores de servicios de telecomunicaciones vía satélite","Telecomunicación"
"TELMEXL<XMEX>","Telefs de Mex","L","MX","Accion","cancelado","TELMEXL","BMV","-","1991-12-02","2012-12-07","Peso Mexico","Operadores de servicios de telecomunicaciones vía satélite","Telecomunicación"
"SITESAA<XMEX>","Telesites","AA","MX","Accion","cancelado","SITESAA","BMV","-","-","-","Peso Mexico","Otros servicios de telecomunicaciones","Telecomunicación"
"SITESL<XMEX>","Telesites","L","MX","Accion","cancelado","SITESL","BMV","-","2015-12-21","2016-07-14","Peso Mexico","Otros servicios de telecomunicaciones","Telecomunicación"
"TLEVISAA<XMEX>","Televisa Gpo","A","MX","Accion","cancelado","TLEVISAA","BMV","-","1999-12-06","2005-06-10","Peso Mexico","Otros servicios de telecomunicaciones","Telecomunicación"
"TLEVISAB<XMEX>","Televisa Gpo","B","MX","Accion","cancelado","TLEVISAB","BMV","-","2004-10-04","2004-10-04","Peso Mexico","Otros servicios de telecomunicaciones","Telecomunicación"
"TLEVISAD<XMEX>","Televisa Gpo","D","MX","Accion","cancelado","TLEVISAD","BMV","-","2004-10-04","2004-10-04","Peso Mexico","Otros servicios de telecomunicaciones","Telecomunicación"
"TLEVISAL<XMEX>","Televisa Gpo","L","MX","Accion","cancelado","TLEVISAL","BMV","-","2004-10-04","2004-10-04","Peso Mexico","Otros servicios de telecomunicaciones","Telecomunicación"
"TELINTA<XMEX>","Telmex Interna","A","MX","Accion","cancelado","TELINTA","BMV","-","2008-06-09","2011-04-27","Peso Mexico","Otros servicios de telecomunicaciones","Telecomunicación"
"TELINTL<XMEX>","Telmex Interna","L","MX","Accion","cancelado","TELINTL","BMV","-","2008-06-09","2011-04-27","Peso Mexico","Otros servicios de telecomunicaciones","Telecomunicación"
"TENUSB-1<XMEX>","Tenedora US","B-1","MX","Accion","cancelado","TENUSB-1","BMV","-","2002-07-08","2002-08-16","Peso Mexico","Tienda de equipos electrónicos","Comercio"
"TUACEROA<XMEX>","Tubacero","A","MX","Accion","cancelado","TUACEROA","BMV","-","1995-04-11","1995-04-11","Peso Mexico","Fabricación de productos de hierro y acero","Siderur & Metalur"
"TUACEROB<XMEX>","Tubacero","B","MX","Accion","cancelado","TUACEROB","BMV","-","1995-04-11","1995-04-11","Peso Mexico","Fabricación de productos de hierro y acero","Siderur & Metalur"
"TAMSA<XMEX>","Tubos de Acero Mex","Ord","MX","Accion","cancelado","TAMSA","BMV","-","1991-12-02","2002-12-13","Peso Mexico","Fabricación de productos de hierro y acero","Siderur & Metalur"
"UNEFONA<XMEX>","Unefon","A","MX","Accion","cancelado","UNEFONA","BMV","-","2000-12-15","2005-07-04","Peso Mexico","Telecomunicaciones","Telecomunicación"
"UNICAB<XMEX>","Union de Capitales","B","MX","Accion","cancelado","UNICAB","BMV","-","1998-03-20","2002-01-31","Peso Mexico","Corporativos","Otros"
"CNCIB<XMEX>","Universidad CNCI","B","MX","Accion","cancelado","CNCIB","BMV","-","1997-07-21","2011-11-11","Peso Mexico","Tienda de equipos electrónicos","Comercio"
"USCOMB-1<XMEX>","US Commercial","B-1","MX","Accion","cancelado","USCOMB-1","BMV","-","2002-07-09","2007-12-13","Peso Mexico","Tienda de equipos electrónicos","Comercio"
"VALLEB<XMEX>","Valle Jugos Del","B","MX","Accion","cancelado","VALLEB","BMV","-","1994-03-28","2007-08-30","Peso Mexico","Industria de las bebidas","Alimentos y Beb"
"VALUEGFA<XMEX>","Value GF","A","MX","Accion","cancelado","VALUEGFA","BMV","-","1998-07-14","2000-11-08","Peso Mexico","Otros servicios relacionados con la intermediación bursátil","Finanzas y Seguros"
"VZT<XMEX>","Verzatec","Ord","MX","Accion","cancelado","VZT","BMV","-","2006-06-28","2008-06-30","Peso Mexico","Fabricación de productos de hierro y acero","Siderur & Metalur"
"VIDEO<XMEX>","Video Visa Gpo","Ord","MX","Accion","cancelado","VIDEO","BMV","-","1997-04-23","2000-12-21","Peso Mexico","Otros servicios recreativos","Otros"
"VISTAB<XMEX>","Vista Oil & Gas","B","MX","Accion","cancelado","VISTAB","BMV","-","-","-","Peso Mexico","Extracción de petróleo y gas","Petróleo y Gas"
"WALMEXC<XMEX>","Wal Mart de Mexico","C","MX","Accion","cancelado","WALMEXC","BMV","-","1991-12-02","2004-02-27","Peso Mexico","Grandes almacenes","Comercio"
